
+---------------+--------------------------+
| column_name   | table_name               |
| synset2id     | semlinks                 |
| synsetid      | adjectiveswithpositions  |
| synsetid      | adjpositions             |
| synsetid      | dict                     |
| synsetid      | samples                  |
| synsetid      | samplesets               |
| synsetid      | senses                   |
| synsetid      | sensesxsynsets           |
| synsetid      | synsets                  |
| synsetid      | verbswithframes          |
| synsetid      | vframemaps               |
| synsetid      | vframesentencemaps       |
| synsetid      | wordsxsenses             |
| synsetid      | wordsxsensesxsynsets     |
| tagcount      | adjectiveswithpositions  |
| tagcount      | dict                     |
| tagcount      | senses                   |
| tagcount      | sensesxsynsets           |
| tagcount      | verbswithframes          |
| tagcount      | wordsxsenses             |
| tagcount      | wordsxsensesxsynsets     |
| word1id       | lexlinks                 |
| word2id       | lexlinks                 |
| wordid        | adjectiveswithpositions  |
| wordid        | adjpositions             |
| wordid        | casedwords               |
| wordid        | dict                     |
| wordid        | morphmaps                |
| wordid        | morphology               |
| wordid        | senses                   |
| wordid        | sensesxsynsets           |
| wordid        | verbswithframes          |
| wordid        | vframemaps               |
| wordid        | vframesentencemaps       |
| wordid        | words                    |
| wordid        | wordsxsenses             |
| wordid        | wordsxsensesxsynsets     |
